../datasets/flir_one/ther_60_80/flir_20191024T145236_thermal.png,../datasets/flir_one/8x/ther/flir_20191024T145236_thermal.png,../datasets/flir_one/8x/rgb/flir_20191024T145236_thermal.png
../datasets/flir_one/ther_60_80/flir_20191024T145302_thermal.png,../datasets/flir_one/8x/ther/flir_20191024T145302_thermal.png,../datasets/flir_one/8x/rgb/flir_20191024T145302_thermal.png
../datasets/flir_one/ther_60_80/flir_20191024T145315_thermal.png,../datasets/flir_one/8x/ther/flir_20191024T145315_thermal.png,../datasets/flir_one/8x/rgb/flir_20191024T145315_thermal.png
../datasets/flir_one/ther_60_80/flir_20191024T145347_thermal.png,../datasets/flir_one/8x/ther/flir_20191024T145347_thermal.png,../datasets/flir_one/8x/rgb/flir_20191024T145347_thermal.png
../datasets/flir_one/ther_60_80/flir_20191024T145401_thermal.png,../datasets/flir_one/8x/ther/flir_20191024T145401_thermal.png,../datasets/flir_one/8x/rgb/flir_20191024T145401_thermal.png
../datasets/flir_one/ther_60_80/flir_20191024T145405_thermal.png,../datasets/flir_one/8x/ther/flir_20191024T145405_thermal.png,../datasets/flir_one/8x/rgb/flir_20191024T145405_thermal.png
../datasets/flir_one/ther_60_80/flir_20191024T145407_thermal.png,../datasets/flir_one/8x/ther/flir_20191024T145407_thermal.png,../datasets/flir_one/8x/rgb/flir_20191024T145407_thermal.png
../datasets/flir_one/ther_60_80/flir_20191024T145410_thermal.png,../datasets/flir_one/8x/ther/flir_20191024T145410_thermal.png,../datasets/flir_one/8x/rgb/flir_20191024T145410_thermal.png
../datasets/flir_one/ther_60_80/flir_20191024T145415_thermal.png,../datasets/flir_one/8x/ther/flir_20191024T145415_thermal.png,../datasets/flir_one/8x/rgb/flir_20191024T145415_thermal.png
../datasets/flir_one/ther_60_80/flir_20191024T145419_thermal.png,../datasets/flir_one/8x/ther/flir_20191024T145419_thermal.png,../datasets/flir_one/8x/rgb/flir_20191024T145419_thermal.png
../datasets/flir_one/ther_60_80/flir_20191024T145424_thermal.png,../datasets/flir_one/8x/ther/flir_20191024T145424_thermal.png,../datasets/flir_one/8x/rgb/flir_20191024T145424_thermal.png
../datasets/flir_one/ther_60_80/flir_20191024T145427_thermal.png,../datasets/flir_one/8x/ther/flir_20191024T145427_thermal.png,../datasets/flir_one/8x/rgb/flir_20191024T145427_thermal.png
../datasets/flir_one/ther_60_80/flir_20191024T145845_thermal.png,../datasets/flir_one/8x/ther/flir_20191024T145845_thermal.png,../datasets/flir_one/8x/rgb/flir_20191024T145845_thermal.png
../datasets/flir_one/ther_60_80/flir_20191024T172910_thermal.png,../datasets/flir_one/8x/ther/flir_20191024T172910_thermal.png,../datasets/flir_one/8x/rgb/flir_20191024T172910_thermal.png
